time,position,velocity,accel,force
0.0000,10.000000,2.000000,-9.800000,-19.600000
0.0100,10.020000,1.902000,-9.800000,-19.600000
0.0200,10.039020,1.804000,-9.800000,-19.600000
0.0300,10.057060,1.706000,-9.800000,-19.600000
0.0400,10.074120,1.608000,-9.800000,-19.600000
0.0500,10.090200,1.510000,-9.800000,-19.600000
0.0600,10.105300,1.412000,-9.800000,-19.600000
0.0700,10.119420,1.314000,-9.800000,-19.600000
0.0800,10.132560,1.216000,-9.800000,-19.600000
0.0900,10.144720,1.118000,-9.800000,-19.600000
0.1000,10.155900,1.020000,-9.800000,-19.600000
0.1100,10.166100,0.922000,-9.800000,-19.600000
0.1200,10.175320,0.824000,-9.800000,-19.600000
0.1300,10.183560,0.726000,-9.800000,-19.600000
0.1400,10.190820,0.628000,-9.800000,-19.600000
0.1500,10.197100,0.530000,-9.800000,-19.600000
0.1600,10.202400,0.432000,-9.800000,-19.600000
0.1700,10.206720,0.334000,-9.800000,-19.600000
0.1800,10.210060,0.236000,-9.800000,-19.600000
0.1900,10.212420,0.138000,-9.800000,-19.600000
0.2000,10.213800,0.040000,-9.800000,-19.600000
0.2100,10.214200,-0.058000,-9.800000,-19.600000
0.2200,10.213620,-0.156000,-9.800000,-19.600000
0.2300,10.212060,-0.254000,-9.800000,-19.600000
0.2400,10.209520,-0.352000,-9.800000,-19.600000
0.2500,10.206000,-0.450000,-9.800000,-19.600000
0.2600,10.201500,-0.548000,-9.800000,-19.600000
0.2700,10.196020,-0.646000,-9.800000,-19.600000
0.2800,10.189560,-0.744000,-9.800000,-19.600000
0.2900,10.182120,-0.842000,-9.800000,-19.600000
0.3000,10.173700,-0.940000,-9.800000,-19.600000
0.3100,10.164300,-1.038000,-9.800000,-19.600000
0.3200,10.153920,-1.136000,-9.800000,-19.600000
0.3300,10.142560,-1.234000,-9.800000,-19.600000
0.3400,10.130220,-1.332000,-9.800000,-19.600000
0.3500,10.116900,-1.430000,-9.800000,-19.600000
0.3600,10.102600,-1.528000,-9.800000,-19.600000
0.3700,10.087320,-1.626000,-9.800000,-19.600000
0.3800,10.071060,-1.724000,-9.800000,-19.600000
0.3900,10.053820,-1.822000,-9.800000,-19.600000
0.4000,10.035600,-1.920000,-9.800000,-19.600000
0.4100,10.016400,-2.018000,-9.800000,-19.600000
0.4200,9.996220,-2.116000,-9.800000,-19.600000
0.4300,9.975060,-2.214000,-9.800000,-19.600000
0.4400,9.952920,-2.312000,-9.800000,-19.600000
0.4500,9.929800,-2.410000,-9.800000,-19.600000
0.4600,9.905700,-2.508000,-9.800000,-19.600000
0.4700,9.880620,-2.606000,-9.800000,-19.600000
0.4800,9.854560,-2.704000,-9.800000,-19.600000
0.4900,9.827520,-2.802000,-9.800000,-19.600000
0.5000,9.799500,-2.900000,-9.800000,-19.600000
0.5100,9.770500,-2.998000,-9.800000,-19.600000
0.5200,9.740520,-3.096000,-9.800000,-19.600000
0.5300,9.709560,-3.194000,-9.800000,-19.600000
0.5400,9.677620,-3.292000,-9.800000,-19.600000
0.5500,9.644700,-3.390000,-9.800000,-19.600000
0.5600,9.610800,-3.488000,-9.800000,-19.600000
0.5700,9.575920,-3.586000,-9.800000,-19.600000
0.5800,9.540060,-3.684000,-9.800000,-19.600000
0.5900,9.503220,-3.782000,-9.800000,-19.600000
0.6000,9.465400,-3.880000,-9.800000,-19.600000
0.6100,9.426600,-3.978000,-9.800000,-19.600000
0.6200,9.386820,-4.076000,-9.800000,-19.600000
0.6300,9.346060,-4.174000,-9.800000,-19.600000
0.6400,9.304320,-4.272000,-9.800000,-19.600000
0.6500,9.261600,-4.370000,-9.800000,-19.600000
0.6600,9.217900,-4.468000,-9.800000,-19.600000
0.6700,9.173220,-4.566000,-9.800000,-19.600000
0.6800,9.127560,-4.664000,-9.800000,-19.600000
0.6900,9.080920,-4.762000,-9.800000,-19.600000
0.7000,9.033300,-4.860000,-9.800000,-19.600000
0.7100,8.984700,-4.958000,-9.800000,-19.600000
0.7200,8.935120,-5.056000,-9.800000,-19.600000
0.7300,8.884560,-5.154000,-9.800000,-19.600000
0.7400,8.833020,-5.252000,-9.800000,-19.600000
0.7500,8.780500,-5.350000,-9.800000,-19.600000
0.7600,8.727000,-5.448000,-9.800000,-19.600000
0.7700,8.672520,-5.546000,-9.800000,-19.600000
0.7800,8.617060,-5.644000,-9.800000,-19.600000
0.7900,8.560620,-5.742000,-9.800000,-19.600000
0.8000,8.503200,-5.840000,-9.800000,-19.600000
0.8100,8.444800,-5.938000,-9.800000,-19.600000
0.8200,8.385420,-6.036000,-9.800000,-19.600000
0.8300,8.325060,-6.134000,-9.800000,-19.600000
0.8400,8.263720,-6.232000,-9.800000,-19.600000
0.8500,8.201400,-6.330000,-9.800000,-19.600000
0.8600,8.138100,-6.428000,-9.800000,-19.600000
0.8700,8.073820,-6.526000,-9.800000,-19.600000
0.8800,8.008560,-6.624000,-9.800000,-19.600000
0.8900,7.942320,-6.722000,-9.800000,-19.600000
0.9000,7.875100,-6.820000,-9.800000,-19.600000
0.9100,7.806900,-6.918000,-9.800000,-19.600000
0.9200,7.737720,-7.016000,-9.800000,-19.600000
0.9300,7.667560,-7.114000,-9.800000,-19.600000
0.9400,7.596420,-7.212000,-9.800000,-19.600000
0.9500,7.524300,-7.310000,-9.800000,-19.600000
0.9600,7.451200,-7.408000,-9.800000,-19.600000
0.9700,7.377120,-7.506000,-9.800000,-19.600000
0.9800,7.302060,-7.604000,-9.800000,-19.600000
0.9900,7.226020,-7.702000,-9.800000,-19.600000
1.0000,7.149000,-7.800000,-9.800000,-19.600000
1.0100,7.071000,-7.898000,-9.800000,-19.600000
1.0200,6.992020,-7.996000,-9.800000,-19.600000
1.0300,6.912060,-8.094000,-9.800000,-19.600000
1.0400,6.831120,-8.192000,-9.800000,-19.600000
1.0500,6.749200,-8.290000,-9.800000,-19.600000
1.0600,6.666300,-8.388000,-9.800000,-19.600000
1.0700,6.582420,-8.486000,-9.800000,-19.600000
1.0800,6.497560,-8.584000,-9.800000,-19.600000
1.0900,6.411720,-8.682000,-9.800000,-19.600000
1.1000,6.324900,-8.780000,-9.800000,-19.600000
1.1100,6.237100,-8.878000,-9.800000,-19.600000
1.1200,6.148320,-8.976000,-9.800000,-19.600000
1.1300,6.058560,-9.074000,-9.800000,-19.600000
1.1400,5.967820,-9.172000,-9.800000,-19.600000
1.1500,5.876100,-9.270000,-9.800000,-19.600000
1.1600,5.783400,-9.368000,-9.800000,-19.600000
1.1700,5.689720,-9.466000,-9.800000,-19.600000
1.1800,5.595060,-9.564000,-9.800000,-19.600000
1.1900,5.499420,-9.662000,-9.800000,-19.600000
1.2000,5.402800,-9.760000,-9.800000,-19.600000
1.2100,5.305200,-9.858000,-9.800000,-19.600000
1.2200,5.206620,-9.956000,-9.800000,-19.600000
1.2300,5.107060,-10.054000,-9.800000,-19.600000
1.2400,5.006520,-10.152000,-9.800000,-19.600000
1.2500,4.905000,-10.250000,-9.800000,-19.600000
1.2600,4.802500,-10.348000,-9.800000,-19.600000
1.2700,4.699020,-10.446000,-9.800000,-19.600000
1.2800,4.594560,-10.544000,-9.800000,-19.600000
1.2900,4.489120,-10.642000,-9.800000,-19.600000
1.3000,4.382700,-10.740000,-9.800000,-19.600000
1.3100,4.275300,-10.838000,-9.800000,-19.600000
1.3200,4.166920,-10.936000,-9.800000,-19.600000
1.3300,4.057560,-11.034000,-9.800000,-19.600000
1.3400,3.947220,-11.132000,-9.800000,-19.600000
1.3500,3.835900,-11.230000,-9.800000,-19.600000
1.3600,3.723600,-11.328000,-9.800000,-19.600000
1.3700,3.610320,-11.426000,-9.800000,-19.600000
1.3800,3.496060,-11.524000,-9.800000,-19.600000
1.3900,3.380820,-11.622000,-9.800000,-19.600000
1.4000,3.264600,-11.720000,-9.800000,-19.600000
1.4100,3.147400,-11.818000,-9.800000,-19.600000
1.4200,3.029220,-11.916000,-9.800000,-19.600000
1.4300,2.910060,-12.014000,-9.800000,-19.600000
1.4400,2.789920,-12.112000,-9.800000,-19.600000
1.4500,2.668800,-12.210000,-9.800000,-19.600000
1.4600,2.546700,-12.308000,-9.800000,-19.600000
1.4700,2.423620,-12.406000,-9.800000,-19.600000
1.4800,2.299560,-12.504000,-9.800000,-19.600000
1.4900,2.174520,-12.602000,-9.800000,-19.600000
1.5000,2.048500,-12.700000,-9.800000,-19.600000
1.5100,1.921500,-12.798000,-9.800000,-19.600000
1.5200,1.793520,-12.896000,-9.800000,-19.600000
1.5300,1.664560,-12.994000,-9.800000,-19.600000
1.5400,1.534620,-13.092000,-9.800000,-19.600000
1.5500,1.403700,-13.190000,-9.800000,-19.600000
1.5600,1.271800,-13.288000,-9.800000,-19.600000
1.5700,1.138920,-13.386000,-9.800000,-19.600000
1.5800,1.005060,-13.484000,-9.800000,-19.600000
